Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Requirements-IMMZFXNREQ138.json	1515	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ139.json	1158	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	1	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ140.json	1194	5	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ141.json	1294	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	17	0	0	0	0	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ142.json	1598	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	16	0	0	0	1	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ143.json	1628	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ144.json	1336	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ145.json	1396	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	15	0	0	0	1	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ146.json	1314	5	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ147.json	1284	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	0	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ148.json	1102	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	1	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ149.json	1130	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	16	0	0	0	0	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ150.json	1120	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	15	0	0	0	0	0	0
fsh-generated/resources/Requirements-IMMZFXNREQ151.json	1204	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	16	0	0	0	1	0	0
fsh-generated/resources/ValueSet-FXREQBusinessProcesses.json	534	5	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	16	175	0	1	0	0	0	0
fsh-generated/resources/ValueSet-FXREQCategories.json	488	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	75	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.001.A.json	810	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	10	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.002.A.json	623	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.003.A.json	610	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.004.A.json	657	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.005.A.json	651	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.006.A.json	599	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.007.A.json	644	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.008.A.json	558	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.009.A.json	604	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.010.A.json	659	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.011.A.json	558	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.012.A.json	532	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.013.A.json	533	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.014.A.json	570	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.015.A.json	609	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.016.A.json	604	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.017.A.json	573	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.018.B.json	651	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.019.B.json	557	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.020.B.json	665	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.021.B.json	636	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.022.B.json	605	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.023.B.json	602	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.030.B.json	550	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.031.B.json	533	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.032.B.json	609	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.033.B.json	665	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.034.B.json	665	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.035.C.json	577	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.036.C.json	555	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.037.C.json	524	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.038.C.json	542	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.039.C.json	607	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.040.C.json	561	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.041.C.json	534	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.042.C.json	587	-	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.043.C.json	553	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.044.C.json	568	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.045.C.json	588	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.046.C.json	523	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.047.C.json	572	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.048.C.json	554	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.049.C.json	562	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.050.C.json	526	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.051.C.json	533	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.052.C.json	653	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.053.C.json	570	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.054.C.json	508	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.055.C.json	565	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.056.C.json	614	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.057.C.json	550	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.058.C.json	530	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.059.C.json	539	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.060.C.json	592	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.061.D.json	574	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.062.D.json	575	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.063.D.json	570	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.064.D.json	706	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.065.D.json	547	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.066.D.json	651	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.067.D.json	622	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.068.D.json	564	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.069.D.json	567	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.070.D.json	589	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.071.D.json	558	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.072.D.json	502	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.073.D.json	644	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.074.D.json	653	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.075.D.json	567	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.076.D.json	524	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.077.D.json	534	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.078.D.json	574	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.080.D.json	567	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.081.D.json	577	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.082.D.json	609	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.083.D.json	586	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.084.E.json	638	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.085.E.json	592	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.086.E.json	615	-	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	46	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.087.E.json	661	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.088.E.json	541	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.089.E.json	597	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.090.E.json	625	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.091.E.json	542	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.092.E.json	536	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.093.E.json	525	-	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.094.E.json	571	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.095.E.json	655	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.096.E.json	647	-	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.097.F.json	624	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.098.F.json	605	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.099.F.json	652	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.100.F.json	550	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.101.F.json	588	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.102.F.json	571	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.103.F.json	593	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.104.F.json	684	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.105.F.json	619	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.106.F.json	558	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	11	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.107.F.json	557	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.108.F.json	651	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.109.F.json	613	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.110.F.json	678	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.111.F.json	749	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.112.F.json	607	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.113.G.json	578	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	15	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.114.G.json	565	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.115.G.json	620	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.116.G.json	571	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.117.G.json	544	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.118.G.json	572	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.119.G.json	597	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.120.G.json	586	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.121.G.json	516	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.122.G.json	512	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.123.G.json	550	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.124.G.json	497	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.125.G.json	570	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.126.G.json	636	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.127.H.json	595	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
/fsh-generated/resources/Binary-LM.IMMZ.FXNREQ.128.H.json	637	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
